text,label,language
"I asked my husband to buy dog poo bags when he went out earlier and they'd sold out. So instead of going to another shop, he bought bin bags. So now I still can't clean up after the dog but if I happen to buy a donkey and need to clean up after that, I'm sorted.",1,english
"""@USER: FLORIDA YOU LITERALLY HAVE ONE JOB""",1,english
بحسب الجزيرة ميدان التحرير يتسع ل 500 ألف مصري أو 2 مليون إسلامي,1,arabic
그럼 너에게 물은 '진짜' 커피처럼 느껴지겠네.,1,korean
"아, 그래? 내가 강아지를 잘 못 키울 것 같아서?",0,korean
솔직히 모르겠어요. 처음 시도하는 거라 소스 추천 좀 부탁드려요.,0,korean
ERROR: 404 HTTPURL,0,english
user اعلان خالع,1,arabic
你怎么现在跑到后面去坐了,0,chinese
"아니요, 그래도 그 싱거운 국물이 생각나서 다음에 또 먹어볼 생각입니다.",1,korean
"Die Basis von Kühnes Vermögen stammt aber von dem Unternehmen, das er geerbt hat und das seinen Namen trägt.",0,german
"Angeblich sollen solche Spiele auch uns Bürger motivieren, mehr Sport zu treiben. Aber sagen wir mal so, ich habe schon 14 Sommerspiele erlebt und Sie sehen ja selbst...",1,german
"Ja, alle reden nur noch über die USA, nur halt nichts Gutes.",1,german
الفلولي مصطفى بكري ينسى اسم ولي أمرهفيكتب (أيوب) بدل (منصور) اللهم لا تزد الانقلابيين إلا ضلالا! …,1,arabic
every time something happens to the stock market it just becomes more and more clear that i don’t understand the stock market,0,english
الاعلام الغربي شغله الشاغل ترامب + مؤخرة كيم و كايلي فقط #حقيقة,1,arabic
"Gut, ich geb's zu, in einem Punkt entspricht unser Comic natürlich nicht der Wahrheit. Musk hat zu dem Mann nicht, du blöder Taucher, gesagt. Er hat ihn als pädophil bezeichnet.",1,german
对了明天需要我盛装出席吗,1,chinese
"우와, 그런 결단력 정말 본받아야겠어요.",0,korean
6 more hours and then a whoppingly massive 2days off work! wowzers!,1,english
"Übrigens schon seit Monaten geplant, aber ich denke mal Nummer 17 hier wird Putin endgültig in die Knie zwingen oder wie waren die ersten Reaktionen im russischen Staatsfernsehen?",1,german
정말? 그럼 당신은 정말로 행운아 시네요!,1,korean
试问足下那时候,0,chinese
"Ewige Chemikalien, man findet sie überall, im Regen, in menschlichem Blut, selbst in der Arktis wurde PFAS jetzt schon nachgewiesen, in der Arktis.",0,german
اسكندرية : محطة الرمل زمان أو دلوقت دايما جميلة,0,arabic
"Die Abnehm-Spritze ist ein Medikament, das adipösen Menschen helfen kann, aber eben auch Schattenseiten hat. Und zwar ganz schön erhebliche.",0,german
"Yes, it's unfortunate that we are in lockdown again - however, this blame mentality isn't helping anyone. With everything we've experienced during lockdown, we shouldn't move forward with divisive and unkind comments but instead with unity and compassion leicesterlockdown",0,english
"ومبروك ل #لبنان انشاء وزارة دولة "" #حقوق_المرأة "" هههههههه",0,arabic
Second hand embarrassment for anyone that actually queued to get into a nightclub last night,0,english
user: الفشل الأممي في وقف الارهاب السعودي سيؤدي لدعم وإنتشارالإرهاب وسيدفع ثمنه الغرب بأسره,0,arabic
Tell my 18 month old to not put what is in her hand into her mouth. Her solution: try to shove it in Mom's mouth. olilogic,0,english
先生的母亲就如同我的母亲,0,chinese
جوجل تتحدّى #أبل و #سامسونج عبر #هاتفها_الذكي الجديد http #تكنولوجيا @user http,0,arabic
我哪儿也不去这儿挺好,0,chinese
"Die beiden Big Player sind Ströhr und Waldeko. Und wie dieses Tortendiagramm unschwer erkennen lässt, hat sich die Firma Ströhr ein besonders großes Stück vom Außenwerberkuchen gesichert. Also ich bin jetzt keine Expertin für Konditorei, aber nennt man sowas in der Fachsprache nicht. Monopol?",1,german
It’s “let’s see how many crumbs I can find in scarf” szn.,1,english
user أهل ريال مدريد ركزوا بأندية العالم Good luck,0,arabic
"Also während wir ja zum Beispiel wirklich leidenschaftlich gerne Steuern zahlen, ist das ein weiterer Luxus, auf den Kühne verzichtet.",1,german
Und jetzt kommt's. Neuerdings droht er sogar Donald Trump im Zollstreit mit der gefährlichsten deutschen Geheimwaffe seit der V2. Mit Steuern.,1,german
"Dass Beamte an politischen Schrauben drehen und mit harten Bandagen an der politischen Front kämpfen, ist auf jeden Fall eine ganz neue Berufsbeschreibung für einen Staatsdiener.",1,german
I wish I had a green thumb,0,english
"아니요, 제가 보는 것은 건강식품에 관한 먹방입니다.",0,korean
"At this time more than most, it is important to celebrate Pride2020 No one should ever be afraid to love who they love, or to show it. Pride",0,english
你又在骗我吧,0,chinese
어쩜 그렇게 햄스터가 세상에서 가장 귀여운 스타가 될 수 있겠어.,1,korean
"Also, dieser BMI ist uralt und sagt wenig aus über die Gesundheit eines Menschen. Hm, das sind gute Gegenargumente. Behalten wir trotzdem als Maß, oder? Ja.",1,german
Hahahah @USER is shutting down the entire campus for quarantine!! Couldn’t happen to a nicer group of Covid deniers! CovidIsNotOver karmaisabitch Covid_19,1,english
코로나 때문에 집에서 편안하게 휴가를 보내게 되셨네요.,0,korean
你还要我说什么呀,0,chinese
아 그래요? 다음부턴 미리 말씀해 주시면 좋겠네요.,0,korean
والغاز مش مدعوم يا إنسان؟ وماذا عن الأسمنت والحديد والأسمدة؟ واضح أنك تفهم أقل من الحيوان,1,arabic
WTF is Tim Horton’s?,0,english
"Novo Nordidk gibt auf Nachfrage an, dass Nebenwirkungen bekannt und vermerkt seien und bislang keine Anzeichen für das Risiko einer schweren, langanhaltenden Magenlähmung bestünden.",0,german
ميسي قاعد يتابعكم الحين على القليل احترمو هذا الشي يا عاهات,1,arabic
"오, 매일 새로운 도전이 있으니 삶이 즐겁겠네요!",1,korean
"아, 그래요? 검은색이 정말 잘 어울릴 것 같네요.",1,korean
"Wenn es den Reichen gut geht, dann geht es uns allen gut.",1,german
组织上不让江德福干了,0,chinese
قسما بربي لو رأيتك أمامي لجعلتك جثه هامده تأكل منها الكلاب,0,arabic
"그럼, 당신은 정말로 다른 사람의 고통에서 즐거움을 느끼시는군요.",0,korean
你们有病吧,1,chinese
user اه فهمت ..بيغني للامشكرا يا محمد ..جستن بيبر ده مجنن الولاد عندي,1,arabic
每时每刻都在饱受教益,1,chinese
I’m really looking forward to not hugging my friends and family through choice rather than by law.,1,english
"Denn das kann ich Ihnen am Ende unserer Sendung sagen. Je tiefer wir uns in das Thema eingegraben haben, umso fassungsloser waren wir, was sich dafür gestalten tummeln.",0,german
"So, noch in diesem Jahr sollen Voraussetzungen für Wehrerfassung und Wehrüberwachung geschaffen werden. Das heißt, wir müssen hier erstmal rauskriegen, wen wir überhaupt noch im Bestand haben. An wehrfähigen Reservisten zum Beispiel.",0,german
그러면 우리 집이 대한민국 최고의 뷔페가 될 수 있겠네!,0,korean
"응, 무명의 식당이야. 아무도 모르는 곳 말이지.",1,korean
i want to go back to last year when i properly discovered kpop and it was so fun and exciting,0,english
人活着就得干净一点,1,chinese
저는 그런 조합으로도 피스타치오의 맛을 좋아하게 될 수 없을 것 같아요.,0,korean
بالميرا_نيوز#حلب_الشرقية#شاهد////الدمار الذي خلفته عصابات روسيا والمجرم بشار وميليشيات الشيعة الإيرانية... http,1,arabic
班长尝尝我炒的菜,0,chinese
اللى_رافضين_السيسى_رئيس_بيعملوا_فولوا_لبعض #انتخبوا_العرص #مرسي_رئيسي #سيناء_خارج_التغطية #سأنتخب_السيسي,1,arabic
"아, 즉석식품만 먹으시면 건강관리에 딱이겠네요.",1,korean
user @user قال له : النصر حليفك .. لعنة الله عليهما .. لافرق بينهما #جرائم #بوتن,1,arabic
"Deutschland hat jedenfalls die viertmeisten Milliardäre weltweit. 132 gibt es bei uns. Ist ja auch klar, wir sind ja das Land der hart arbeitenden Menschen und der Effizienz.",1,german
user: مفتي الجمهوريه المصريه يقول ان اردوغان قواد شاهد بالصوره والصوتhttp,1,arabic
"Wieso ist es denn so schwierig, Verwaltungen zu digitalisieren? Eine Erklärung liefert diese anschauliche Grafik. Und? Verwirrt? Ich auch.",1,german
Tal and I are at this crazy expensive Japanese Peruvian restaurant. The ambience is insane. Live dj. We ordered a 9 course meal. Goodbye money,0,english
不光是怀疑你这里的每个人都有犯罪嫌疑,0,chinese
"아, 그러니까 그들은 돈을 잘 벌어가는 사업가라고 보면 되겠군요.",1,korean
"Deutschland ist in vielen Bereichen abhängig von den USA, nicht nur militärisch, auch digital. Ohne US-Tech-Konzerne, das ist nicht übertrieben, ohne diese Konzerne leben wir hier in Deutschland praktisch wieder in der Steinzeit.",1,german
كوبلر يقترح اختيار رئيس جديد للحكومة الليبية http #ليبيا #Libya,0,arabic
قناة أصدارات أناشيد على التلغرامhttp,0,arabic
그럼 하나만 선택하시는 게 아니라 둘 다 드시면 배고픔을 확실히 해결하실 수 있겠네요.,0,korean
ليس غريباً على من تربوا في حضن #البعث، أن يتسابقوا الى #الاستانة و #موسكو و #حميميم،عليهم فقط أن يفعلوا ما كانوا... http,1,arabic
시험이 있어서야. 그래서 공부하고 있는 거야.,0,korean
"Und nach unseren Recherchen war Herr Schmidt nicht der einzige Beamte, der von den Bundesländern an den Forstwirtschaftsrat entliehen wurde.",0,german
Lange Zeit wurde Adipositas tatsächlich als eine Willensschwäche dargestellt. Diese Annahme ist durch die Forschung der letzten 10 bis 20 Jahre weitestgehend widerlegt worden.,0,german
赵处长,1,chinese
"@USER @USER Get ratioed, then tell us more about the ""hate-filled left,"" especially about how the Republicans and independents who voted for Biden are somehow part of that group",1,english
"Menschen werden in den USA ohne Anklage von der Straße weg verhaftet und abgeschoben. Inzwischen landen sogar Richterinnen im Knast, wenn sie dabei nicht mithelfen wollen. Es gibt jeden Tag neue Trump-Angriffe auf Medien oder Universitäten.",0,german
와 너 정말 능력자네. 다른 사람들은 문제 있어도 너만 잘 되니까!,1,korean
If you don't like Lemonade you're an extremist,1,english
user: ٦- أين دموعهم من الجرائم التي يرتكبونها في سوريا والعراق واليمن وغيرها؟ أين دموعهم من أيديهم الملطخة بالدماء في حلب وكل أنح…,1,arabic
Tell the liverpool players to get some beers and just sit on the grass for the full 90 mins. Let leeds score as many goals as they want. NoToEuropeanSuperLeague,1,english
这事恐怕要麻烦小周了,0,chinese
"Die haben da aber auch wirklich eine schöne Festveranstaltung gemacht. Sogar die Kanzlerin war da. Natürlich begrüßt vom Präsidenten des DFWR, Georg Schirnbeck. Oder war er als Bundestagsabgeordneter? Ich komme schon selbst ganz durcheinander.",1,german
谁说不是啊,1,chinese
"아, 일하러 가서도 에너지를 충전하시다니 대단하시군요.",1,korean
"Sinnvoll ist das Ende der Kassenbons übrigens nur, wenn auch der andere Teil des Deals aus dem Koalitionsvertrag wirklich kommt. Also die digitale Zahlungsoption.",0,german
جان أوغاسبيان ، وزير الدولة لشؤون (المرأة) رجُل في حكومة لبنان !! شف الاسم وشف المنصب ، موب موب عندنا (العرج) وماسك تماسيح وتولجوه نزاهة,1,arabic
你这么胆小,1,chinese
وسط ارسنال : دراكسلر والكوت اوزيل سانتي رامزي تشاكا كوكلين تشامبرلين النني أيوبي . يخرب بيت الوسط الجبار,1,arabic
"Bei Unfällen ist oft Alkohol mit im Spiel. 2022 wurden mehr als 20.000 Menschen bei Verkehrsunfällen unter Alkoholeinfluss verletzt, zum Teil mit Todesfolge.",0,german
I have more fun with my parents and boyfriend than anyone else. Is this old age?,0,english
等我这都弄好了你们住过来就行了,0,chinese
كيري من استلم الخارجيه لامريكا وهو قالب راس العبد الغبي اوباما ، وصار تعجيل اجتماع 5+1وكان كيري نشط مستعجل لفك الحصار عن طهران والتقرب اليها,1,arabic
I misspoke - knockdown instead of lockdown - feels right,0,english
الهاشتاغ الاكثر تداولا اليوم في لبنان #عباس_في_غينيس_بوك #جامعه_مش_حسينيه #الجامعه_بترجع_جامعه #مني_مرعشلي #حمله_دفي #وينن #الضنيه #لافروف,0,arabic
"Wildberger hier verzichtet durch den Wechsel ins Ministeramt auf sage und schreibe 2,6 Millionen Jahresgehalt.",0,german
كل البلاوي اللي #الداخليه هتعملها بعد كده فينا هتبقى بإسم #مكافحة_الارهاب وهنرجع تاني نغني لفق لفق في القضيه بتاعت #الالتراس #النظام_هو_هو,1,arabic
"wow, ok, unfollowing now. Was a big fan of putting your left leg in, but just heard about taking your left leg out",1,english
不是人腿是狗腿,1,chinese
"Worauf die Bewerber hoffen ist völlig klar. Imagegewinn, Wirtschaftsboom und Investitionen in Infrastruktur.",0,german
user ايضاًنعم ..لكن الاعلام الغربي هوسيّدالموقف في التشويه والتحسين بينما الاعلام العربي في التشويه فقط وعن غير قصد,1,arabic
@USER Do you know of any good chippies in the Crewe area?,1,english
user افضل الافلام اللي شفتهم للاشهب حقك كيتس /ماين بريم كي ديواني هون/كابهي غوتشي كابهي قام ، بالذات دوره في ماين بريم جممميلو,0,arabic
فضلت اتريق على اللي شغلهم الساعة 8 واتريق واتريق لغاية ما مطلوب مني في 10 دقائق اكون لابس ونازل وخمس دقائق وابقى فى الشغل #فجأة,1,arabic
Laut der aktuellen Ausgabe der Fachzeitschrift Brain Medicine schaffen es die frechen kleinen Partikel immer erfolgreicher durch die sogenannte Blut-Hirn-Schranke.,0,german
بجملتين سأكتفيعشقتك منذ البدايةوسأحبك حتى النهاية ...@user#نادين_نسيب_نجيم http,0,arabic
그래요. 저도 마스크 없이 더 많은 공기를 호흡하고 싶어요.,0,korean
Ohne die Amis haben wir fast keine Luftaufklärung und auch keine flächendeckende Luftabwehr. Die Bundeswehr hat nicht mal genug Munition.,0,german
我也是男人呢,1,chinese
그러니까 앞으로는 당신에게 향신료를 선물해야겠네요.,1,korean
将心比心嘛,0,chinese
How do I tell my wawa they’ve had mocha mint () in the regular ice coffee slot for two months,0,english
Laut einer IFO-Studie gehen 22 Prozent der Arbeitszeit in Deutschland alleine für Bürokratie drauf.,0,german
احمد فتفت صار مغضوب عليه بمجرد اعترضو على ميشال عون . (ديمقراطيه,1,arabic
그럼 베리베리 스트로베리로 게임을 즐기시는 거겠네요.,0,korean
是啊,1,chinese
只要战友能吃上新鲜蔬菜,1,chinese
ياسين السويحة، عن عودة الحدود وسياساتها إلى مركز النقاش السياسي في الغرب http #الولايات_المتحدة #دونالد_ترامب,0,arabic
my bf took my off his lock screen which obvi means he’s cheating on me,1,english
"Spiced Coconut curry . A weekend spent with friends brings a week of content... or something like that . Started the weekend off with this yummy morsel, With was a fusion of miso sesame aubergine , broccoli… HTTPURL",1,english
"와우, 당신은 정말 다재다능하시네요.",1,korean
班长啊你也在这儿,0,chinese
好那就请军师即刻用兵吧,0,chinese
craving an ice pick lobotomy on this Friday afternoon,1,english
I love online shopping because if I am physically in a store and an employee even looks at me I will immediately leave.,1,english
"그렇군요, 저희는 이미 그 문제를 잘 알고 있습니다. 하지만 아직도 해결하지 못하고 있군요.",0,korean
"오, 열심히 일하는구나. 당신은 정말 회사의 보석이야.",0,korean
"If your website still has a google plus share button, forgive me if I’m not tripping over myself to take your information as credible or current.",1,english
怎么开心法,1,chinese
更何况是你了,1,chinese
بعد الإنتخابات الأمريكية الأخيرة أثبت الإعلام الغربي أنه إعلام موجّه وغير صادق وأثبت الإعلام العربي أنه ببغائي بامت… http,1,arabic
user ان كان كده خاليها تبعتلك وائل ومعاه اتنين رامي عياش,1,arabic
你电影看多了吧你,1,chinese
الجديد تركت كل زعماء العالم ونقلت كلمة امير #قطر في وداع #كاسترو انو سيجار كاسترو اكبر من قطر بعدين شو جاب حمد لكاسترو,1,arabic
那于小姐条件那么好,0,chinese
"Im Übrigen, wissen Sie, gilt die alte Regel, wenn die FDP eine politische Entscheidung richtig scheiße findet, war sie sehr wahrscheinlich gut.",1,german
"make it illegal to say/write ""Dems in disarray"" on account of it being stupid as fuck",1,english
那爸爸问你个问题啊,0,chinese
"Gut, man kann von den Forstbetrieben auch nicht verlangen, die Bäume mit einer Nagelfeile abzuraspeln. Und um das mal vorweg zu sagen, es gibt da draußen wirklich viele Förster und Waldbesitzer, die alles dafür tun, dass es dem Wald nicht schlecht geht.",1,german
@USER @USER can i use this chiamus for my ap lang speech about parallelism lmao,1,english
على طريقة #عادل_إمام .. سعدية ومجدي تزوجا داخل قسم شرطةhttp http,0,arabic
"Jetzt könnte man sagen, na gut, das sind Models, die sind es gewohnt, auf den Körper reduziert zu werden. Nur leider gilt das auch für Branchen, in denen eigentlich das zählt, was hier oben passiert.",0,german
Cheers @USER delivery lady for dropping my parcel off covered in coffee HTTPURL,1,english
"Ich zeige Ihnen das mal an einem Beispiel, das in Deutschland noch mehr Raum einnimmt als die Bürokratie. Dem Auto.",1,german
"Ja, nee, gestern hat ja nur einer geredet. Der andere hat versucht, nicht weiter aufzufallen und zwischendurch hoffentlich sein Gehirn abgeschaltet, denn anders erträgt man dieses Geblubber nicht.",1,german
그래요? 좋은 마사지를 받은 것 같으셨겠어요.,0,korean
كيف تختار البطيخة الحلوة و الجيدة #غرد_بمعلومة #غرد_بصورة,0,arabic
جولة #السوري الحر بدرعا || جولة مع أمير الإقتحام #جبهة النصرة في تل الجا: عبر,0,arabic
"Aber es ist ja nicht so, dass man Wirtschaft und Umweltschutz nicht vereinbaren könnte.",0,german
"응, 그래. 그냥 계속 평범하게 지내려고.",0,korean
她早上七点半上学,1,chinese
"2,38 Sekunden. In dieser Zeit können sich locker zehn Klimaaktivisten auf die Straße kleben.",1,german
그렇군요. 정말 중요한 일을 하시는군요.,1,korean
3) #الطبالة يمارسون #حرب_اللاعنف على المشروع الاصلاحي، فيحاربون جميع المصلحين بالقذف والتخوين مما يساهم جليا في خلق متطرفين راديكاليين,0,arabic
跟你交往,1,chinese
그런 열정을 가지신 분이라면 꼭 성공하실 거라고 믿습니다.,0,korean
그럼 오늘은 꽤 여유로운 하루였겠군요.,1,korean
summer just fully went to me: speaking of singstar ... hun ? we weren’t even talking,0,english
一个人物我们大家通力合作啥呀,1,chinese
Unter drei Stunden mit der Bahn. Nicht mal von Bochum nach Dortmund.,1,german
可是,0,chinese
Sogar die Schwächsten unserer Gesellschaft unterstützt er als Hauptinvestor beim HSV.,1,german
من قايل لجراح الهبيده انك حلو ؟ والله يا معطي نفسه وضعيه جستن بيبر بسنابه,1,arabic
"Mein Gott, Ton und Bild gleichzeitig. Das ist aber auch für Fortgeschrittene.",1,german
我偷什么了,1,chinese
مصر | #التحرير | فيديو.. ارتباك بشار الأسد من سؤال مذيع دنماركي: أنت سبب دمار سوريا لماذا لا ترحل؟! http #جبهة_شعب_مصر,0,arabic
user اصل داشت ويندوز 10,0,arabic
我丢人我丢人行了吧,1,chinese
Angeblich soll sogar die Mutter von Friedrich Merz eine Frau gewesen sein.,1,german
"아, 진짜 바쁜 하루였겠다.",1,korean
你都能中五百万,1,chinese
"Mikroplastik gelangt in uns, in dem wir atmen, in dem wir essen und in dem wir trinken.",0,german
这才让我真正的看到了,1,chinese
"아니야, 그들은 충분히 할 수 있어. 한 번에 두 앨범을 만들 수 있으니까!",1,korean
Me and my mum just went through our cupboards to find some food for a food bank collection only to discover half of our food is out of date,0,english
"아니요, 저희 집은 모기가 별로 없어서 괜찮습니다.",0,korean
Do you walk past people and automatically think you’re defo a tory?,0,english
My mental state is getting dangerously close to Ben Wyatt’s that time he spent weeks on a 3 second claymation movie,0,english
我看到美嘉最近老拿着张伟的照片,1,chinese
그럼!,0,korean
thinkin about that one summer at church camp where i would randomly do the cat daddy. who allowed that,0,english
人家亲手给你夹喽,0,chinese
Dem Wald geht's also schlecht 2025. Wer hat das kommen sehen?,1,german
怎么没听说过,1,chinese
'해를 품은 달'이 지금도 그렇게 인기가 있군요.,0,korean
"Die Schufa kennt man vielleicht als dieses Schreckensgespenst, bei dem man Einträge bekommt, wenn man zum Beispiel vergessen hat, seine Rechnung rechtzeitig zu bezahlen. Also so richtig beliebt hat sich die Schufa in der Vergangenheit nicht gemacht.",0,german
骂你禽兽都算客气的,1,chinese
刚才那像武大郎似的太君,1,chinese
"과연, 그리고 집이 침수된 곳도 많아서 정부의 지원이 필요한 상황이에요.",0,korean
就算这个孩子没有爸爸,0,chinese
Shout out James Boswell unibowl,1,english
我现在就盼着解放军赶紧来,0,chinese
@USER Only joking... keep it real. HR professionals have a life too...,1,english
"Und was macht Trump? Kurz nach seinem Liberation Day veranstaltet er ein Dinner in Ma-a-Lago, wo man für seine Gesellschaft teuer bezahlen muss. Keine Ahnung, wer so blöd ist.",1,german
"Es gibt eine ganze Reihe von Auskunftsteilen in Deutschland, zum Beispiel Griff, Boniversum oder Infoscore. Aber die bekannteste und größte dieser privaten Auskunftsfirmen ist die Schufa.",0,german
user ياخي ترا نفس سالفة ميسي مع ذا المنتخب ، وش ذنب المدرب إذا اللاعبين زلايب ؟؟؟,1,arabic
这你知道的,0,chinese
前来追赶兄长了,0,chinese
user اذا انت موافق تعرف حسابي على غوغل بلاسو لا تقول نعم و تبلبل فقط http,0,arabic
I just love when Twitter decides to reload the timeline seconds after you just opened it up and are in the middle of reading it.,1,english
am honestly so disturbed by the star signs changes?? like I’m a Scorpio not a libra?? am so so stressed,0,english
213灭门惨案的通缉犯,0,chinese
还是回来拖后腿的,1,chinese
"그래, 조미료 없으면 음식 못 먹겠지?",0,korean
"Was hier klingt wie ein futuristisches Szenario aus dem Jahr 2314 in einem anderen Sternensystem, bedeutet einfach, man muss seine Infos nicht doppelt und dreifach angeben, weil sie sowieso schon vorliegen.",1,german
그럼 우리는 모든 관객들에게 VIP 서비스를 제공할 수 있겠네요.,0,korean
user: يالهووووى ع الارهاب يا جدعان http,1,arabic
让他知道咱们家是有原则的,1,chinese
"Für die CO2-Emissionen, die entstehen, um ein einziges digitales Werbedisplay herzustellen, könnten sie 150 Mal von Hamburg nach München fliegen.",0,german
你太自私太无耻了,1,chinese
不是轻度扭伤吗,1,chinese
"Das Internet ist das Beste, was der Werbeindustrie passieren konnte.",0,german
그래요? 아마 비올 때도 집에서 나오지 않을 것 같은데요?,1,korean
