text,label,language
صوت #فيروز وهدوء الليل سحر ..وصوتها و #قهوة ☕ الصباح متعه حبيتك تنسيت النوم - فيروز by#SoundCloudhttp,0,arabic
"친구 결혼식 준비, 이것만 하면 살기가 너무나도 쉬워지겠군요.",1,korean
considering crowd surfing the next time the hallways are too packed,1,english
Me: on a scale of one to ten how cute are the babies you see in clinic? Rob: that chunky baby the other day was a ten. The one I saw today was a three--so pale. To be fair she's in the hospital and very sick.,0,english
一眨眼硕士都快混完了,1,chinese
挂科比都没有用,1,chinese
الخازوق الإسبرطى,1,arabic
Ach so! Und ich dachte für die Meerschweinchen. Guck mal an!,1,german
"في عزاء ""الساحر"" #محمود_عبدالعزيز.. توافد عدد كبير من الفنانين على رأسهم ""الزعيم"" #عادل_إمامhttp http",0,arabic
"그러면 자연보호에 기여하는 거잖아요, 식품 낭비 줄이는 것도 중요하니까요.",1,korean
"Denn kaputte Brücken und Straßen sind nun mal Deutschlands größter Standortnachteil. Für eine funktionierende Bahn und mehr Sicherheit wären aber auch Zumutungen für uns Bürger in dieser Lage okay, wenn sie mal gerecht verteilt würden.",1,german
全靠的是,1,chinese
그럼 주방 대신 거실에 놓으면 어떨까요? 공간이 넉넉하니까요.,0,korean
这男的真是你男朋友,0,chinese
你到底在想什么呀,1,chinese
曾老师和一菲姐已经组成了老娘舅游说团,1,chinese
"우와, 그렇게 일을 많이 할 수 있는 기회가 있다니 부러워요.",1,korean
"Hamburg baut jetzt also eine neue Oper und Kühne wird der Stadt dafür 330 Millionen Euro geben. Mal sehen, ob er dafür von Hamburg dann zum Papst ernannt wird.",1,german
父母都不在了,0,chinese
لبنان #فلسطين #إيران #حزب_اللهالسؤال الواجب طرحه هو اي مرجعية اتخذت هذا القرار؟من يقرر مثل هذه المسائل الأمنية؟… http,0,arabic
user حسبي الله ونعم الوكيل فيك يا سيسي يا كلب عميل الصهاينه ربنا يخلص مصر من احتلال العسكري قريب ان شاء الله,1,arabic
"아, 제가 매운 것 정말 잘 먹어요. 입이 불타오르게 좋아하니까요.",1,korean
"Unpopular opinion: a cruise is my idea of hell. I don't care how expensive/ luxurious it is, it's a firm no.",0,english
출장 때문에 제주도를 못 가는 건 정말 불행한 일이네요.,1,korean
I haven’t used snap in so long and my short attention span/short term memory can’t keep track of what we’re talking about,0,english
"Also, der Body Mass Index wird berechnet, Körpergewicht durch Körpergröße zum Quadrat. Normalgewicht hat man laut WHO bei einem BMI zwischen 18,5 und 24,9.",0,german
"Why? Deutschlands Behörden, ist kein Witz, nutzen aktuell um die 10.000 verschiedene Softwarelösungen.",0,german
الفجوة تزداد بين الشعب وحكامه لا بد من استجابة حاسمة وواضحة لمطالب الثورة,0,arabic
如果你有什么不懂的题的话,0,chinese
对咱是赔了夫人又折兵啊,0,chinese
wish i was good at singing :( it’s actually a bit embarassing,0,english
user داعش جانت بنص العراق والحليم من الإشارة يفهم,0,arabic
user: #مصر في الأخبار :أغذية ملوثةأكل لحوم الحميرإعتقالات قسريةقتل بلا محاكمةحرب على الإسلامتحالف مع سفاحي #حلبطعن في ظهر #…,1,arabic
اذكر_افيهات_الثورة لقينا في خيم المعتصمين عند #الاتحادية #الإتحادية خمرة و مطهرات مهبلية,1,arabic
الجعفري قال لمندوبة #الولايات_المتحدة مامعناه إذا وقعتي #سبية بيد داعش أو النصرة #تسعيرتك / أربعين دولار /... http,1,arabic
"Lars Klingbeil, unser neuer Finanzminister, macht hoffentlich ernst beim Kampf gegen Steuerbetrug.",0,german
بين فسيفساء التكفير والتفكير مساحة ليست بالواسعة المنبسطة ولا هي ارض قحط وعرة #مصر #لبنان #تونس #الأردن #الإمارات #السعودية #العراق #فلسطين,0,arabic
should I continue reading Tokyo revengers or vanitas no carte,0,english
"Ja, kein Wunder, dass die uns nicht ernst nehmen. Europa kauft bei Putin immer noch, jeden Monat, für 1,8 Milliarden russisches Öl und Flüssiggas. Jeden Monat.",1,german
"Ich sag's ja immer, Urknall, Evolution, Lanz und Precht, die besten Dinge auf der Welt entstehen durch Zufall.",1,german
人家买的是身份是层次,1,chinese
ختاما هذا وقت غايتان ديبالا كرانيفيتير والبقية .. التجربة والانسجام ويلعبون مع بعضهم وابعاد الديناصورات على رأسهم ميسي ولا تكرار فضيحة ٢٠٠٢,1,arabic
"Die Werbebranche kennt anscheinend all meine Steckenpferde, denn Cookies speichern jedes Mal, wenn wir irgendeine Webseite oder App aufrufen, alle möglichen Informationen von uns.",0,german
你少给我拿支队长的派头啊,1,chinese
"Also, man kann natürlich auch heute schon zum Beispiel einen Antrag auf BAföG digital abschicken. Aber das heißt noch lange nicht, dass er auch digital bearbeitet wird.",1,german
"아니, 무려 8박스나 준다고? 너무나도 가난한 우리에게.",1,korean
그렇군요. BHC의 치킨은 정말 건조한 맛이 독특하죠.,1,korean
"Könnte es sein, dass in manchen Ausschüssen bestimmte interessierte Kreise so stark vertreten sind, dass sie sogar Normen diktieren?",1,german
"그래, 그게 진짜 생활에 필수품이잖아.",1,korean
그럼 아주 좋은 수면 요법인걸. 꿀잠 자겠네!,1,korean
this week is going so slow,0,english
要不是穿着这身名牌,1,chinese
那好啊竹内呼地一下过来,0,chinese
那结果你还真多想了,0,chinese
"Ja, dieser Staat, dieser Staat, der baut immer nur U-Bahnen und Kitas, aber Kühne fährt Gebrauchtwagen und hat keine Kinder. Es bringt ihm also nichts. Kühne will sein Geld ja nicht sinnlos verschwenden, sondern das unterstützen, was er persönlich gern mag.",1,german
"네, 속초는 정말로 조용하고 평화로운 휴식처입니다.",1,korean
جانب من حفل مدرسة القرآن الهندية ب #الرستاق بمناسبة #المولد_النبوي_الشريف تحت رعاية ناصر العبري عضو #مجلس_الشورى/3 http,0,arabic
It would be nice if my body would let me sleep...,1,english
"Ist nun mal so. Wir werden zunehmend auch im öffentlichen Raum auf Schritt und Tritt zu Werbezwecken verfolgt und getrackt, ob wir wollen oder nicht.",0,german
@USER will you be getting more stock of the older school trousers in? Been trying for weeks now to get age 15-16 with no luck.,0,english
그런데 가격이 좀 비싸. 뭐 이 정도면 감수해야지.,0,korean
그래서 당신이 겨울을 좋아하는 건가요?,0,korean
"Söder hat aktuell ein bisschen Zoff mit dem CDU-Mann Daniel Günther. Günther sagte, Söder solle nicht die ganze Zeit von Schwarz-Grün reden. Söder hat seriös und ohne persönlich zu werden geantwortet.",1,german
"아, 그러면 바다에서 물 놀이를 즐기실 수 있겠네요.",0,korean
全世界的男人初恋都叫沈佳宜,1,chinese
"맞아요. 저도 아침에 파르페를 먹고 싶어서 찾아본 적이 있었는데, 생각보다 어렵더라고요.",0,korean
why do david dobrik &amp; ben platt give off the same energy,0,english
规矩是你定的你得给人这台阶,0,chinese
ماذا_لو_المدارس_مختلطه أمنيات المنحرفين لن تتحقق ابداً ✋,0,arabic
"아뇨, 달리기는 너무 힘들어서 못하겠습니다.",0,korean
这总是个失误,0,chinese
"Ist jetzt vielleicht auf Anhieb nicht so schnell zu erkennen, es sind 83 Prozent Wirtschaft in einem Ausschuss. Und wenn ich das richtig überblicke, sind das deutlich mehr als 50 Prozent.",0,german
学校一个屁没放过,1,chinese
可是,0,chinese
Went through all the trouble of growing this bone helmet over my meat computer just for it to start hurting itself from the inside,0,english
"Was ich damit sagen will, vielleicht sollte man mal unterscheiden zwischen selbstbestimmter schöpferischer Arbeit und knochenharten Jobs im Niedriglohn.",0,german
"네, 제가 추천했으니까 꼭 가셔야겠어요.",1,korean
user @user @user @user نعم السعوديةمعلنة ان جبهة النصرة ارهابية و تحارب جبهة النصرة الارهابيةفرع القاعدةفي الشام,0,arabic
"Also sagen wir mal so, da wird sich der Markus noch ein wenig gedulden müssen, bevor er Gesellschaft auf dem Mars bekommt, ne?",1,german
我也是我有好多话也想跟你说,0,chinese
شحلاته الي لابس شماغ zerocarbq8 #mannequinchallenge http,1,arabic
还有这个伴郎,1,chinese
"정말 대단하시네요, 실제 투자 없이도 주식 전문가가 될 수 있다니.",1,korean
اليمين المتطرف في النمسا يعترف بهزيمته امام فان دير بيلينhttp,0,arabic
"Fakt ist, wir haben hier im internationalen Vergleich besonders viel Teilzeit. Das betrifft 11% der Männer und rund die Hälfte der Frauen. Weil die oft zu Hause Angehörige pflegen oder Kinder betreuen, mangels Kita-Plätzen.",0,german
user @user @user اصم تيا حمار والله لا تعرف حتى اين يقع طيزك ههههه اما فرنسا فخرجت مهزومة و الان هي من تتحكم فيكم يا عربان,1,arabic
الجيل الحالي مثقف ومتفتح ويحسن فهم الناس #السادة_المحترمون,0,arabic
في نفس المكان، عقدة الراموسة، الذي منه أجبرت آﻻف العائﻻت الحلبية على مغادرة منازلها في أحياء حلب الشرقية باتجاه... http,0,arabic
Und das ist in unseren Köpfen abgespeichert. Wir trauen Menschen mit viel Gewicht weniger zu.,0,german
지금은 좀 더 나아진 것 같아요. 하지만 여전히 쓸쓸하긴 해요.,0,korean
"우와, 그런 큰 변화가 일어나다니, 정말 놀랍네요.",1,korean
他这种人未来很容易见异思迁,0,chinese
"user لكنه هل سيرد على التحرك الحكومي في بريطانيا للتدخل في سلطات اتحاد كرة القدم من خلال تصريح الوزيرة كراوتش لـ ""BBC",0,arabic
你一个人打十多个,0,chinese
와~ 너 정말 주말 계획 척척이네. 애들한테는 진짜 좋은 아빠일 듯.,0,korean
그럼 혼자 있는 시간을 가지면서 좋은 책도 읽어보시는 것은 어떨까요?,0,korean
"그럼 카페인 섭취가 건강에 해롭다니, 앞으로 더 열심히 마셔야겠네요.",1,korean
Midwife means with woman be it a male or female midwife that's what we are there to do WomanCentredCare Thank you @USER and @USER for highlighting the work we do as midwives. Seeing a happy and healthy mum and baby knowing I made a difference allthethanksineed,0,english
"Na ja, also Elon Musk ist in erster Linie mal ein sehr reicher Typ. Je nach Stand der Aktienkurse seiner diversen Firmen ist er sogar der reichste Typ auf Erden.",0,german
"Na also, Bürokratie kann auch nützlich sein und viele der tausend Vorschriften merken wir gar nicht. Aber gäbe es sie nicht, dann wäre das schlecht für die Umwelt oder die Sicherheit und zwar für unsere.",0,german
能说说你是怎么判断出来的,0,chinese
When you order books from the bookstore a week in advance and then you wait three weeks for ONE book and when you finally email them about it they reply and say they cancelled your order,1,english
"아, 그래서 당신의 사진 촬영 실력이 전문가급인 거군요.",1,korean
"Lars Klingenbeil, der übrigens 2021 mal das sozialdemokratische Jahrzehnt ausgerufen hat, das ging ja ziemlich schnell rum, muss ich sagen.",1,german
그럼 너한테 보디빌딩과 포스트모던 수업이 딱이겠다.,1,korean
네 음식 선택에 대한 지식 정말 깊은걸요.,1,korean
"아니, 김치가 들어간 중탕 밥은 따로 또 맛있답니다.",0,korean
@USER She has kids with him? Whata mistake to make.,0,english
"Das ist das, was ich meine. In Ihrem aktuellen Zustand taugt unsere Truppe eher für so eine RTL2-Doku.",1,german
我刚把备用钥匙给了关谷悠悠和子乔,1,chinese
"그럼 배우분들이 연기를 더 잘하려면 어떻게 해야 할까요, 전문가님?",1,korean
"So, meine Damen und Herren, jetzt hat der Merz also beim Thema Russland-Sanktionen schon wieder was angekündigt, was dann gar nicht gekommen ist.",0,german
user تجربتي من الشراء من امازون البريطاني مقارنة بالامريكي اقل ب ٢٠ الى ٣٠٪لنفس السلع,0,arabic
user @user اما بخصوص جبهة النصره شاركت في سوريا بعد مشاركة حزب الله وايران ولواء ابو الفضل وهذي ردة فعل طبيعيه,0,arabic
"오늘은 비가 올 것 같아서 우산을 가져갔는데, 비가 오지 않아서 기분이 좋네요.",0,korean
"Eine Gruppe in diesem Lobbyverein ist besonders mächtig. Das ist die Arbeitsgemeinschaft Deutscher Waldbesitzerverbände, kurz AGDW.",0,german
"Nothing screams “I’m a glamorous cosmopolitan woman” like following your dog down the street in the midst of winter, saying “go potty! Go POTTY!” over and over again.",1,english
"아, 그렇군요. 그럼 이번에는 더욱 '탁월한' 연기를 보여줄 수 있겠네요.",1,korean
아기가 태어나기 전에 등록을 하면 더 좋지 않을까요?,1,korean
"""@USER: if u wear heels to school i have a few questions: 1. why"" ask some of the salcc girls",0,english
江夏,1,chinese
腿疼你抱我吧,0,chinese
if i saw a capybara in person id probably throw up,1,english
@USER I think it should be allowed for customer service workers to squirt water into their face like how they do sometimes to train pets,1,english
"Ach so, wenn man zu dick ist, wird man nicht verbeamtet. Risikofaktor, verstehe. Und was ist, wenn man mit dem Wingsuit vom Berg springt, auf dem Pferd landet und Zigarre rauchen zum nächsten Abnoid-Tauchgang reitet?",1,german
"Es gibt Städte, da darf Ströhr eigene WLAN-Hotspots über die Werbescreens anbieten. Das ist zum Beispiel in Bochum und Osnabrück der Fall.",0,german
I'm A VeGeTaRiAN BuT I eAt FiSh,1,english
"우와, 그걸로 아이스크림 한 개는 사겠네!",1,korean
"Einfach weiter grinsen und so tun, als wäre ein Mann taub! Genial gelöst!",1,german
先不说他被咱们问愣了几次,0,chinese
بذوب بضحتك الله يخليلنا إياها وما يحرمنا منها #نادين_نسيب_نجيم #في_بيتنا_ضيف #nnn #nadinenassibnjeim @user http,0,arabic
user: @user بس كنت بهزر مع جوجل,1,arabic
那就是五万了,1,chinese
ساعة أبل في الأسواق مرة أخرى http,0,arabic
爸你去干吗呀,0,chinese
"Hallo? Waffen verteidigen unsere Demokratie? So gesehen ist in Rüstung investieren sogar extrem nachhaltig. Nachhaltige Rüstungsaktien mit gutem Gewissen schweinereich werden. Gut, es sei denn, es kommt doch noch überraschend zu einem Frieden. Aber jetzt malen wir den Teufel mal nicht an die Wand.",1,german
it's all about women in stem struggles. what about women in interactive media struggles: i no longer win against my friends in smash because they major in goddamn video game.,1,english
我现在已经不是你们家的儿媳妇,0,chinese
As a kid I definitely thought I’d come into contact with quick sand way more than I have,0,english
"그렇군요, 그래서 그것들이 제일 맛있는 거죠.",0,korean
报国不忘致富嘛,0,chinese
im glad we finally have a party in opposition who are committed to taking the government to task for not making mistakes fast enough,1,english
Falling asleep at your laptop is always fun,1,english
"Leute, wann ist offene Korruption eigentlich olympisch geworden?",1,german
what a great day to be stuck inside,1,english
我呀我是来泡妞的,0,chinese
تزامن الزحوفات على #ميدي #البقع #تعز #صرواح من الساعة الأولى التي حددها #كيري لإيقاف الحرب دليل على أنها مكيدة #امريكية ولكن سلاحنا صاحي,0,arabic
"Erschreckend wenig zum ganzen Themenkomplex Klimawandel. Sehr wenig, aber gut, eilt ja auch nicht. Ich sag mal, im Bodensee sind ja fast noch drei Liter Wasser drin, wie man hört.",1,german
"Natürlich, ja. Wahrscheinlich kann man den sogar für Kindergeburtstage buchen, wenn man einen Trump Tower neben die Hüpfburg baut.",1,german
Ahhh I get to listen to a cement mixer all day. Awesome.,1,english
http ويندوز 10 عربي 32 بت iso برابط مباشر http,0,arabic
user @user @user تحكمون إذا كان الوطنيه هي في تأييد السيسي وشتم أردوغان وكلاهما حليف فتلك قسمة ضيزى,1,arabic
"Manche denken immer noch, der Trump wird wohl nicht seine eigene Wirtschaft versenken. So doof kann er nicht sein. Doch, kann er.",1,german
子乔精神恢复得不错嘛,1,chinese
要不要趁热尝一尝,1,chinese
너무 더워서 옆에 앉아있기가 힘들었어.,0,korean
عندما تجتمع ثرثارة المستقبل مع سخيفة النهار! الله يرحمك يا #جبران_تويني http,1,arabic
"Es scheint für große Teile der Welt ein Affront zu sein, wenn Menschen irgendwo angefangen haben, dicker zu sein als andere.",0,german
Dann wäre sie bei 50 Kilogramm und das wäre bei ihrer Größe Untergewicht. Sehr kompetente Beratung.,1,german
그래도 그 힘든 시간이 좋은 추억이 되셨겠군요.,1,korean
user: الكاسير: ميسي لاعب رائع جدا ، وقد فاجئني كشخص انه مثال للتواضع,0,arabic
可能吧我只是帮他打个酱油的,0,chinese
i'm gonna be real i voted weeks ago and i'm lowkey sad i don't get a sticker,0,english
그럼 바느질은 처음부터 배우시는 거군요. 정말 빠르게 배우실 것 같네요.,1,korean
أحمد حلمي: أنا شايف أنه شرف عظيم لأي راجل أنه يتكرم بجايزة تحمل أسم ست ❤#مهرجان_القاهرة_السينمائي,0,arabic
"Ok, so @USER and I decided to record on the evening of the 6th, just as absolutely nothing newsworthy was happening! Perfect timing as always, to go over some of the best ITSBUPs of 2020 - and how we're settling into 2021! Listen: HTTPURL HTTPURL",1,english
그래도 한 치수 크게 사서 잘 맞는다니 다행이네요.,0,korean
그럼 아마도 집안 곳곳이 독특한 예술작품으로 가득 차 있겠군요.,1,korean
"now I’m no mathematician, but pretty sure it doesn’t take 7 cops to arrest 1 person",0,english
"Ich sag mal so, wenn der Wehrdienst das beste Jahr deines bisherigen Lebens war, dann war dein bisheriges Leben relativ scheiße.",1,german
i wish i could tap in to the government bank account,1,english
我能做的我一定去做,0,chinese
被门夹过的核桃,1,chinese
不愧是关中大侠,1,chinese
اليمنية| #بسمة وطن يفوز على #النسور بسداسية بدوري “نفدي ترابك يا #تعز”http,0,arabic
i can’t wait until the weather cools down so i can read under a tree at a park and look like a mysterious intellectual,0,english
انتهيت من أداء العمرة فإنه منظر عظيم أن تجد الملايين يستغيث ون بالله تعالى يا رب انصرنا و احفظ بلادنا و افتح,0,arabic
"와, 학교 식당에서 그렇게 고급 햄버거를 팔고 있구나.",1,korean
user: رافقت النائب فلاح الصواغ ومجموعة من النواب إلى حلبووجدت في أبو سعود وبقية الأخوة صدق المشاعر وعظم الشعور بالمسؤولية لنص…,0,arabic
"Genau, das haben Kreditgeber in der Regel nicht, denn das sind zum Beispiel Banker, kommt im weitesten Sinne auch aus dem Lateinischen und hat was mit zurückgegelten Haaren und protzigen Glastürmen zu tun.",1,german
Blatantly obvious that Lionel Messi is now set for a move to Leeds. The Newell’s old boys network.,1,english
كله يا سيسي,1,arabic
디저트와 음료로 건강을 챙기시는 거 좋은 생각이네요.,1,korean
user سيقدم دليل ان هيلاري كلنتون طرحت فكرة تصفية الرجل بسبب التسريبات التي يقوم بها,0,arabic
الناتو ضرب العراق وليبيا بالاف الطائرات وذبحوا صدام والقذافي بمنتهي الاهانه من اجل الحريه والديمقراطيه للعرب منتهي الغباء,1,arabic
"Wenn deutsche Behörden seltener zur Verfügung stehen als die Eismaschine bei McDonalds, dann sollte man sich vielleicht langsam anfangen, Sorgen zu machen. Denn die sind ja jetzt schon überlastet. Und dann gehen noch 40% der Verwaltungsangestellten in Rente. Was passiert denn dann?",1,german
그럼요. 그리고 열대과일도 맛있더라고요.,0,korean
放心摔不着,0,chinese
그럼 앞으로는 사랑해요라고 외치며 당신에게 달려가겠습니다.,0,korean
救你的人是用能够给唐莹定罪的那张房卡,0,chinese
"So, die Unionsbasis ist derweil immer noch irgendwie sauer auf Friedrich Merz. Auch weil er sich angeblich zu sehr von der SPD über den Tisch hat ziehen lassen.",1,german
"와, 너무 기대되네요. 이렇게 불확실한 상황에서도.",1,korean
"오, 잘 됐네. 병원비랑 치료비 아끼려면 그 방법이 최고야.",1,korean
"Ja, der Investitionsbooster. Okay, ich persönlich hätte es nicht Booster genannt, weil dann direkt wieder die Impfgegner durchdrehen. Ja.",1,german
对不起我不知道你会抽烟,0,chinese
他自个怯敌不说,0,chinese
Just nearly cried in the tesco express because they didn’t have the cheese pizza or the back up pizza I wanted. My mental stability is strong today.,1,english
去夜总会干嘛呀,0,chinese
"아, 제가 바로 조미 빵을 참 좋아하는군요.",1,korean
"Leider kann man aber diese Normen nicht einfach ignorieren, obwohl es keine Gesetze sind. Der Grund ist nämlich, Gerichte nehmen Normen immer wieder als Grundlage für Entscheidungen. Und damit werden sie verbindlich, auch wenn sie eigentlich nur Empfehlungen sind.",0,german
I've been doing physics for 40 minutes I think I deserve a break I'm never going to get it all done at this rate,1,english
user: اكبر سبب لظهور الإرهاب هو قمع الشعوب الأسد و حلفاء الأسد مثل السيسي أنظمة الاستبداد تصنع الإرهاب لقمع الناس لقمع الستات…,1,arabic
两头都不着面,1,chinese
Das hat nicht geklappt. Ist aber auch schon zwei Monate her. Also nach Söder-Zeitrechnung sieben Meinungswechsel.,1,german
user: #أطفال _سورياطفولة☹تستنجد إنسانيةعالم تواطئعلى دمائهماغتال أحلامهمواغتال أرواحهمدون أنيرف لهم جفنأو يرق لهم قلب#س…,1,arabic
"Ja, wenn jemand durch die Geschichte der NS-Zeit wirklich Qualen erlitten hat, dann die armen Deutschen, die sich ständig erinnern müssen.",1,german
user @user هذه نتائج ربع تحرير الجزائر من فرنساوخذلان جبة الانقاذ عندما فازت بالانتخاباتأتذكرون؟حدث لهم كما حدث في مصر,0,arabic
得驴没来他来了,1,chinese
嘿我说你这小子,0,chinese
إهداء إلى أمى الغاليه,0,arabic
أيها الملحد، لو نمت وحلمت بأن الإسلام سينتهي فعليك أن تصحو من نومك وتعتذر. http #زواج_مسلمه_بملحد,1,arabic
Love how Kingston just ripped the buckle pad off AEWAllOut,0,english
"Well done @USER and @USER, great leadership! HTTPURL",0,english
"الجزيرة: ""يوم الغفران"".. عيد يهودي يشل إسرائيل: يعد ""يوم الغفران"" أحد أهم الأعياد الدينية اليهودية، وهو اليوم... http",0,arabic
"fuck off calling your book ""eleanor oliphant is completely fine"" twee curly license-free font horseshit. radio 4 book club dick ass. call your book ""Pussy Popping At The Homicide Casino"" or i am not reading it",0,english
你的相亲活动也和谐了,1,chinese
سايب صاحبك يهزر معاك و يشتمك بامك ؟ معلش اصلها فكرت نفسها جابت راجل طلع #سيكو_سيكو,1,arabic
"Haben Sie das auch gehört? Hat Herr Klingbeil gerade gesagt, deutsche Stärken sind moderne Bildung, bezahlbares Wohnen und digitale Infrastruktur? Er war aber schon in Deutschland, oder? Ja.",1,german
学那些乱七八糟的有啥用啊,1,chinese
I refuse to work under someone for the rest of my life. I WILL have my own business and be my OWN boss. Speaking it into existence,0,english
그러니까 그런 부적절한 언어들이 영화를 훨씬 더 재미있게 만드는 거죠.,0,korean
"So I have an exam tomorrow, but likeee if the country is about to turn into a war zone does it really matter??",1,english
my grandma is watching the great gatsby and she said that commercials are becoming so stupid but it was a scene from the movie.,0,english
someone get on a plane with me and lets just tour someplace for like 4 days please,0,english
user #احمد_شفيق اضعف من ان يواجه #السيسي ﻷنه عجز عن الدفاع عن نفسه أصﻻو لكن ﻻ مانع من استبداله بالسيسي فلن يصعب سحقه هو ايضا,1,arabic
个人英雄主义思想这么严重呢,1,chinese
finding vegetarian chocolate mousse is such an annoyingly hard task to do,0,english
